Reference, Value, Footprint, Datasheet
"C1","10µF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"J1","DC Power +5V","TerminalBlock_MetzConnect:TerminalBlock_MetzConnect_Type055_RT01502HDWU_1x02_P5.00mm_Horizontal","~"
"H1","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"H3","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"H2","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"H4","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"U13","74LS138","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS138"
"U12","74F377","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS377"
"J2","D Register LED Connector","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","~"
"C13","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C12","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"U1","74LS138","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS138"
"C2","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C14","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C15","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C16","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C17","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"U6","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U11","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U10","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U8","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U7","74LS245","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS245"
"C7","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C8","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"J11","XY LED Connector","Connector_PinSocket_2.54mm:PinSocket_1x17_P2.54mm_Vertical","~"
"U9","74LS245","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS245"
"U18","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U21","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U20","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U19","74F161","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"C18","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C19","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C20","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C21","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"J3","Program Counter LED Connector","Connector_PinSocket_2.54mm:PinSocket_1x17_P2.54mm_Vertical","~"
"C22","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"C23","100nF","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"U22","74F574","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS574"
"U23","74F574","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS574"
"J13","PC/IF Connector [0..7]","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","~"
"J14","PC/IF Connector [8..15]","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","~"
"J15","IROM Connector [0..7]","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical","~"
"J16","IROM Connector [8..15]","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical","~"
"U26","74F157","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS157"
"U27","74F157","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS157"
"U28","74F157","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS157"
"U29","74F157","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS157"
